objid,predictions
7038,0
8612,0
13975,2
8203,2
11135,1
4376,1
4815,2
12722,0
2665,0
14807,0
19219,2
15399,0
19392,1
11916,1
2152,0
19409,0
2114,0
7149,1
25430,0
457,0
10285,1
1930,2
3724,0
16795,0
17035,0
24013,0
12802,0
11572,2
24090,2
3955,1
4225,2
7153,2
10224,2
10867,0
17074,0
5908,2
16171,0
17194,0
16695,0
6325,2
15066,0
8044,0
9901,0
416,0
5618,2
15471,0
9980,2
10223,1
5495,0
9382,0
1586,0
5125,2
15661,0
19853,0
16787,0
11253,2
19061,2
20430,0
8837,0
6107,0
12064,1
3956,2
4821,0
19395,2
11143,1
16245,0
1737,2
11820,0
25091,0
13046,2
25919,0
8666,0
5462,2
13276,0
25506,0
7843,1
11782,0
17860,0
2650,2
16477,2
14219,2
14389,2
10452,0
1354,1
7046,0
5091,0
12912,2
20599,0
11606,0
23925,0
20773,0
17834,0
21614,0
14345,1
5542,1
13,0
24834,0
15248,2
3690,0
8107,0
2095,2
17672,0
6758,0
12953,2
8755,2
23725,0
13981,2
22513,0
16261,1
21948,2
2072,0
16701,1
15600,2
17630,0
18069,0
14549,0
12119,0
653,0
7924,0
24837,0
7323,0
13673,0
14814,0
1087,0
22181,0
15516,1
19216,2
13133,0
19951,2
13405,2
17842,0
512,2
20380,0
5021,1
2585,2
8833,0
6907,1
10229,0
15364,0
15773,0
11150,0
8488,1
14716,0
15999,0
10533,2
3327,0
18957,2
26277,0
22598,0
1114,0
24768,0
12067,1
9986,1
18460,2
26479,0
11321,0
19675,0
20179,0
14402,0
1331,0
14972,0
19315,2
147,2
1529,0
21658,0
19508,0
363,0
6239,0
8058,0
4519,0
1103,1
23950,0
10309,0
5580,0
9953,1
22701,0
17878,2
5464,2
3856,0
8266,2
15149,1
14471,0
12741,2
14165,0
20,1
1015,0
16124,2
8686,0
15094,2
19567,1
5403,0
12200,0
7467,0
18656,0
9349,0
14779,2
25574,0
12700,0
2272,2
1117,0
18548,0
15980,0
11388,0
1699,1
16993,0
7931,1
6415,1
17616,0
2161,1
20000,2
3092,0
96,2
25052,0
8932,0
13421,2
20513,0
18315,2
6546,0
26288,0
3051,0
7907,1
16400,2
17414,1
11225,0
6259,0
2520,0
16456,2
12259,0
4898,0
11048,0
9405,0
12661,0
18777,2
21927,0
12563,0
10713,0
26026,0
11537,2
7143,0
15780,2
13217,2
22495,0
8493,0
19748,1
4169,2
18865,0
2691,1
17490,0
14922,0
8022,0
16631,0
7777,0
14575,2
24017,0
4972,2
5533,2
4617,0
6056,0
19421,2
11096,0
21890,0
12566,0
20738,0
2308,2
18176,0
15682,0
9133,1
19845,0
19958,0
22612,0
14955,0
14304,2
17349,1
19921,0
15327,2
8455,1
311,0
3265,1
16642,0
7096,0
12325,0
11598,0
6952,2
5825,0
12137,0
9480,2
16183,0
19239,2
16615,1
8067,0
6961,1
5931,0
3162,2
7077,1
15502,1
23129,0
5081,0
11074,2
7083,0
11149,0
22708,2
8813,0
14390,0
24630,0
16567,0
251,1
15655,0
5347,1
11220,1
1045,0
15308,2
18897,0
22438,0
10918,0
17407,2
5550,0
11551,0
11945,2
17960,0
5498,2
745,2
21425,0
19871,2
1266,2
25788,0
2611,0
13734,0
19008,0
23675,0
11668,0
5171,1
24965,0
3266,0
21507,0
10404,0
17716,0
15197,0
831,0
10320,2
23958,0
14753,0
12992,0
9796,1
13213,0
11657,0
5069,0
7167,2
9588,1
19000,0
9052,2
2998,2
9809,2
14529,0
14531,2
24545,0
17396,0
24321,0
23545,0
10009,2
12135,1
9839,0
7210,2
16646,0
22383,0
13376,1
5365,2
4768,2
9939,0
6300,1
9618,2
8543,2
13491,1
14981,2
10952,0
23670,0
11205,0
1336,2
13919,1
12398,0
4630,0
14539,2
17553,1
5903,0
11874,1
13815,2
19662,2
15847,0
11343,0
17592,0
16951,0
12096,0
6233,0
18477,0
7485,2
22374,0
2659,0
7755,0
5993,0
14070,0
10214,2
11495,2
12360,1
5761,2
9013,0
15510,0
13032,2
53,2
23228,0
6642,0
22059,0
8631,0
6013,1
17841,0
13012,2
13595,0
14936,0
18681,1
1901,2
2561,2
7759,1
25158,0
11392,0
1050,0
2217,2
16833,1
9947,2
7939,0
7828,2
13267,2
8529,0
18905,1
11619,0
11892,2
6686,2
303,2
1840,2
21447,0
865,0
2755,0
18430,2
19626,2
14966,0
7530,2
14615,2
18205,0
2220,0
6714,2
8715,0
3579,0
5345,2
12600,2
4705,1
10136,2
21501,0
11185,0
5261,0
12046,0
6955,0
13938,0
14614,1
20684,0
15518,0
13886,2
16159,0
11385,0
8473,0
13338,0
1303,2
5571,0
10114,0
10535,2
15495,0
12355,2
6414,0
4138,2
16438,0
6626,0
16282,2
5589,2
1445,1
5158,0
16623,0
16751,0
7062,0
10131,1
13387,2
8091,0
2978,0
21193,0
11601,0
10468,0
7970,2
22073,0
14333,0
23099,0
15607,2
19899,1
918,0
13987,0
3659,2
17771,2
23757,0
17866,0
8894,2
5405,2
11534,0
24959,0
3666,0
14224,0
18369,0
3323,0
2850,0
16761,1
9280,2
25835,0
19380,0
4242,2
21922,0
19777,0
408,1
596,0
2172,0
1657,0
1423,2
2968,2
18524,0
4430,0
19994,0
12677,0
12084,0
597,0
18543,0
21,0
6997,2
10644,0
22770,0
8023,0
1363,2
15474,0
13500,1
9331,0
13759,1
15452,2
19068,0
3508,2
10097,0
20037,2
6092,2
1806,2
871,1
7558,2
1941,1
19174,0
26599,0
24457,0
24337,0
7248,0
20999,0
22961,0
1791,0
4007,2
11853,2
1195,0
26240,0
17936,0
14952,1
11836,0
1030,2
11151,0
25027,0
13961,1
14566,1
5833,0
11444,0
20083,1
8684,1
25559,0
18530,0
18126,0
10100,2
6071,0
22975,0
4911,0
10752,0
19289,0
24267,0
8923,2
6584,0
20363,0
16830,0
8929,0
9401,2
1620,0
25125,0
24702,0
23865,0
12269,0
19363,2
3800,2
2695,0
6077,0
5829,0
4736,2
23130,0
14297,2
978,1
16900,2
3773,0
4182,2
12397,1
2077,2
20326,0
21925,0
5975,2
17322,0
21820,0
7184,0
14738,0
11875,0
19330,1
17809,0
6949,2
14256,1
3900,0
4549,0
7036,0
3502,0
14211,0
2210,2
9698,0
21753,0
10216,0
16016,1
12041,2
9184,0
903,2
16368,0
6232,2
3276,0
5622,0
17566,0
2019,0
6523,0
15580,2
11684,0
7670,0
16010,0
9517,2
4190,0
22779,0
4119,2
1908,0
14830,0
19658,0
23564,0
10441,0
1563,0
15766,1
20607,0
18505,2
6466,0
18302,0
15064,2
19686,0
2988,2
17003,0
9736,2
12904,2
10494,2
7818,1
21795,0
18703,0
4801,0
13647,0
19335,0
6378,2
22608,0
8433,2
12688,2
13084,0
6344,0
15245,0
4088,1
17320,2
14641,2
1061,2
1556,0
6577,2
9220,2
18966,2
25900,0
15606,1
10521,0
18531,0
6098,0
16164,2
16442,0
5770,0
13336,0
52,0
4568,2
18864,2
6094,0
24782,0
9583,1
13723,1
25075,0
11276,0
12506,0
18451,0
5369,2
22501,1
15115,0
3816,2
20174,0
11195,2
12017,0
10122,0
4402,0
8505,2
18570,0
3136,0
24405,0
12860,0
13312,2
21992,0
3938,0
3138,2
17237,0
2112,0
4534,2
6352,0
15604,0
7873,2
6323,2
7031,0
7340,0
13678,0
12941,0
22103,0
5352,0
8987,0
25531,2
11732,1
9191,1
23325,0
3747,2
11324,0
16412,0
16661,1
829,0
9594,0
18164,0
17944,0
5578,0
4328,0
6811,0
6752,1
14041,1
13860,0
8484,1
14916,0
8462,0
7483,0
18901,2
14766,0
14720,1
17470,0
16242,2
17087,2
25909,0
7802,1
25596,0
10658,0
22768,0
5249,2
14377,0
19267,0
1815,0
16645,0
1967,2
6884,0
1457,2
8310,2
2690,0
15099,0
8327,0
3054,0
20673,0
419,1
19557,2
14139,2
1379,2
24829,1
14862,0
17041,0
24708,0
17615,0
3811,0
9678,0
9879,2
7930,0
6814,0
8427,1
2331,0
12304,2
17905,0
5946,0
19882,0
4654,1
12327,0
9109,0
24710,0
2105,1
25317,2
10260,1
2126,0
18191,0
23927,0
10170,0
9875,0
899,2
4511,0
2391,0
2619,0
7148,0
5089,2
22473,0
2466,2
7611,2
3280,0
18845,0
1642,0
5866,0
14702,2
21237,0
4122,0
22300,0
12652,0
6024,0
15929,0
18347,0
1547,0
19972,2
5198,1
6483,0
14216,0
10905,0
11914,0
15464,2
8133,0
15734,0
11760,2
22330,0
20984,0
33,0
9438,0
5501,0
24005,0
4798,0
18696,1
11725,0
521,2
17204,0
123,0
8800,0
18713,2
204,0
5148,0
20032,1
13801,0
16897,2
14016,0
5143,2
14,0
22634,0
3127,2
9912,0
6637,1
10726,0
17568,0
893,0
5018,1
8637,2
17126,1
19212,2
8293,0
3815,0
905,1
18179,1
23599,0
9622,0
19045,2
18458,0
15834,0
17641,0
11979,2
8924,2
15326,0
18678,0
1125,0
10039,0
14344,0
15553,2
10538,2
24657,0
1812,2
1816,2
10811,0
14925,0
15242,0
579,2
1086,0
25041,0
11243,1
23194,0
13976,1
14257,0
108,2
15984,0
12810,2
4802,2
4588,0
17558,2
18120,0
15701,2
4993,0
25090,0
2420,1
6486,2
12886,0
1704,0
8804,0
19404,0
17362,2
14378,0
22221,0
18228,2
13404,0
22002,0
7734,0
5156,0
18445,0
26182,0
13805,0
3108,0
19138,0
15867,2
26101,0
3123,1
1628,2
2995,0
3199,2
16326,1
17184,0
19090,0
15165,0
5606,2
9994,0
13899,2
4569,0
779,0
441,0
8175,0
4917,2
7642,2
5446,0
17477,0
4020,0
15775,2
1997,0
14759,0
536,2
18236,1
17690,0
7609,0
4452,2
7442,2
2658,0
8955,1
9232,0
2482,0
8331,2
7112,0
10911,0
15713,0
14842,2
9334,0
20677,0
17867,2
1403,2
9408,0
5980,2
8489,0
23585,0
20836,0
6968,0
9668,1
7618,2
2469,2
9305,0
14088,0
6495,0
12505,0
16507,2
10772,0
18480,0
13667,2
24385,0
21281,0
20970,0
17871,2
15988,2
17542,1
8436,1
20585,0
16735,0
10078,0
20577,0
1754,0
17415,2
2406,0
19331,1
12734,0
19427,0
9389,0
19788,0
13846,0
12130,0
13461,0
10746,2
1447,2
20305,0
17805,2
9601,0
3771,1
12448,0
13550,1
7541,0
7757,0
16703,2
11424,2
18858,0
26202,0
16209,2
21295,0
25535,0
3254,0
5364,2
15319,0
16193,0
2352,2
9638,1
5494,0
12453,0
2324,0
25174,0
139,0
19724,0
10739,0
19572,0
2859,0
21826,0
10625,0
19522,2
5078,2
2876,2
20053,0
14553,0
870,0
15602,2
10988,1
2741,0
18206,0
7728,0
3813,2
1159,0
11125,0
16251,2
19952,0
19114,1
11162,0
9580,0
6485,0
11335,1
18592,1
13423,1
5963,0
16906,2
4127,0
15143,2
498,0
1376,2
7664,2
8817,0
13118,0
25855,2
25187,0
3627,0
20720,0
2153,1
16893,1
11559,0
2916,0
12089,2
13767,2
176,2
119,0
24477,0
7234,0
9729,0
11390,1
13646,1
14564,0
7615,0
10567,1
15719,2
13499,1
13331,0
14051,0
22245,0
26205,0
17269,2
55,0
13141,1
8213,0
1571,0
25295,2
11071,2
19569,2
18615,0
1915,1
11524,2
22047,0
20142,0
22540,0
23660,0
1916,0
3787,2
13081,0
6313,2
1802,0
26069,0
1954,0
12644,1
15960,0
5272,0
2190,0
18417,0
2532,1
10607,0
23572,0
20401,0
2437,0
9690,2
5513,0
10101,2
13745,2
8138,1
11605,0
11066,0
4576,1
17248,0
22372,0
20828,1
10773,0
4786,2
7264,2
183,1
14259,0
22168,0
10591,0
7411,0
26348,0
11646,2
6021,2
22065,2
20243,0
1702,0
17738,0
2879,1
8907,0
7904,0
21710,0
4250,0
19947,0
5699,0
13174,0
2385,1
3008,0
15927,2
16694,1
9199,1
3930,0
9637,2
6299,0
19840,1
16130,0
17565,2
24596,0
897,0
25544,0
8640,0
14403,2
8383,0
18446,0
19037,2
24970,0
25235,0
19297,0
18632,0
13003,2
1552,0
17330,2
13709,0
18293,2
6329,1
23080,0
13256,2
21057,0
7773,1
3281,2
5511,2
5983,0
2036,0
12030,1
22357,0
11062,2
22139,0
14661,0
24026,0
3657,2
8456,0
7624,0
6839,0
544,1
20103,0
9934,2
19119,0
14547,0
10448,0
549,0
17030,2
5309,0
12565,0
6293,0
6622,1
13783,1
6055,0
13363,2
15691,0
4790,2
20524,0
18607,2
26423,1
17458,0
12004,2
3723,0
17024,0
13593,0
16672,1
19002,0
16264,1
8273,0
4410,0
5607,2
14800,2
14295,1
13048,1
18015,0
24410,0
6317,1
4864,0
8542,0
14871,2
16039,2
17052,0
16491,0
16885,0
16369,1
11016,0
24551,0
17122,0
42,0
6007,1
26457,0
4647,0
10672,0
19519,2
15359,0
9294,1
5553,2
1644,0
10462,0
14878,1
10152,0
6005,0
1683,0
1697,2
1622,2
2973,0
1017,1
15233,1
23796,0
23028,0
619,2
800,2
8176,0
5823,2
4882,0
8340,0
12605,1
17721,0
14141,0
10655,0
3580,2
11112,0
5392,1
17704,0
3376,2
20974,0
898,1
1785,0
9466,1
18935,2
7824,1
5704,0
8016,1
1059,2
4148,1
1113,2
8417,0
20394,0
9465,1
16913,2
23688,0
2463,0
12698,2
17634,2
10160,2
4185,2
5277,2
6614,1
12145,2
19328,0
5359,1
7168,0
1134,0
8384,1
14078,0
662,0
17339,2
15675,0
6165,2
7959,2
8353,2
19802,2
5374,2
17806,0
7517,2
15439,0
13978,0
4307,0
14421,0
1676,2
4069,2
10787,2
3654,0
70,0
4143,2
22099,2
2101,0
16941,0
10698,0
12896,0
22236,0
759,2
15398,1
10204,0
16433,0
24881,0
4491,2
6623,2
11648,0
25618,0
10444,0
3449,0
8605,2
1897,2
10467,0
1487,2
24767,0
2000,0
9323,2
18172,2
1998,0
11483,1
17227,0
5372,1
18881,0
7434,0
14841,2
21596,0
23269,0
19428,2
20208,0
13568,0
530,1
13581,0
14773,0
11695,0
22403,0
11372,2
12496,1
4644,0
9231,0
13926,2
16635,0
23645,2
11288,0
7190,2
23636,0
14250,0
25760,0
7250,2
4188,0
24901,0
11212,0
7894,0
1431,0
10290,0
7476,0
168,0
9030,0
4585,0
8914,0
654,0
21354,0
26537,0
3901,1
17230,0
14654,0
18114,2
2472,1
10318,2
13147,2
13598,0
10032,0
19157,1
12264,0
12414,0
11477,0
25133,0
8477,0
23715,0
10699,0
429,0
14587,2
7374,2
9492,0
15145,2
6213,0
217,0
22966,1
11970,1
6705,2
15347,0
5192,2
21584,0
19897,0
12965,0
16462,0
12683,0
17726,0
10981,1
11555,1
3021,0
17331,2
1878,0
16123,2
23854,0
19639,0
876,2
9932,1
14045,0
16698,1
1728,2
20228,0
18527,0
24195,0
6268,2
19942,0
5879,2
10061,2
26267,0
11497,0
23169,0
22178,0
13592,2
3715,2
7233,0
380,2
9573,2
346,0
14514,2
5950,1
17000,0
16961,0
22933,0
3016,0
17130,0
18420,2
1468,0
1184,0
15994,0
8386,1
17891,2
14835,0
16554,0
19535,0
10240,0
25803,0
18710,0
15141,1
15572,0
4001,0
6167,1
5782,2
15679,1
8046,2
676,0
12746,2
18537,0
1341,2
13066,0
16032,1
7422,0
20301,2
6529,1
13407,0
3086,0
1650,2
11130,0
10014,2
17370,0
20052,0
5434,0
6335,0
14686,2
10060,2
6197,0
3823,0
7075,2
9328,0
17632,0
2841,0
11821,0
16402,0
19979,2
10241,2
2624,1
8126,0
12836,0
5586,2
3091,0
23801,2
15336,0
8499,2
19041,0
9756,2
13587,2
9387,1
24019,0
13603,2
2294,2
18309,1
14447,0
23845,0
21267,0
12982,1
2206,2
19349,0
5098,2
12495,2
19150,0
14815,0
21670,0
8746,0
25939,0
5288,0
15886,2
5458,2
3692,2
4848,1
1080,2
3005,1
21344,0
21579,0
9941,0
9910,0
624,2
7127,0
24706,0
7763,0
4842,0
15353,0
11457,1
24618,0
1828,1
6506,2
18769,1
14117,0
16985,1
4058,0
18239,0
4538,2
9508,1
9012,0
6571,1
20753,0
7984,2
16654,0
9820,2
18431,2
26573,0
10603,0
1259,0
18137,0
10631,0
8756,2
16026,1
3736,0
2662,2
23992,0
8760,0
6745,2
17009,1
7502,0
15845,1
432,0
1827,1
10487,0
8346,0
18317,1
10233,2
3191,2
20570,0
7888,0
11603,0
23190,0
20623,0
19494,0
14137,2
17662,2
3586,0
10992,2
15320,2
2180,1
11460,1
795,2
4699,2
12980,0
24092,2
19779,0
12608,1
16165,0
1511,0
23209,0
7141,0
758,0
2897,0
6755,0
8701,0
9767,0
10142,0
1277,2
7257,0
6129,2
15006,0
4904,2
8935,1
11306,0
3999,0
1019,0
19411,2
4060,0
16721,2
18193,2
7813,1
15034,0
17916,2
23395,2
18761,2
10517,0
6142,1
951,0
6980,0
5545,2
17851,1
7805,0
18433,0
7204,1
8130,0
14907,0
7867,2
19220,0
11762,0
18886,0
15499,1
4505,0
16041,0
2764,0
18043,1
8432,0
16199,0
3510,1
16304,0
8791,2
1739,2
2681,2
11623,0
9433,2
7298,0
11244,0
15027,2
15812,0
403,0
15608,0
13959,2
2749,0
9471,1
24994,0
22519,0
970,0
18253,1
24843,0
4973,2
18387,0
20015,0
18589,2
16109,0
4905,0
12618,0
9101,0
9585,0
3790,0
19516,0
20024,0
19257,0
14230,0
9097,2
15684,0
23851,0
12436,0
16179,0
9088,0
539,2
20701,0
17898,2
11211,0
15609,1
8186,0
19803,1
2485,2
2392,0
13590,0
1872,0
7732,2
18436,0
4712,0
554,2
3848,0
12564,0
12020,0
3428,2
17406,2
19495,2
17254,0
23479,0
11815,1
13119,1
109,0
2647,0
141,0
10447,1
5500,0
5960,0
21168,0
12493,2
6290,0
372,1
21468,0
2852,0
7214,2
18917,0
5135,0
475,2
17614,0
3606,0
21698,0
16401,0
18536,2
16086,0
6093,2
7195,2
6813,0
25686,0
19102,0
19217,2
13582,0
1234,0
4782,2
20153,0
13855,0
21364,0
14099,0
6155,0
6756,1
5791,0
21555,0
2012,0
7492,1
13539,0
11364,2
21806,0
8166,0
1338,2
11171,2
8261,0
23071,2
17146,2
189,0
24719,0
13242,2
8172,0
19556,0
19490,2
17593,0
19399,0
16174,0
339,0
5662,0
6320,2
22056,0
22780,0
378,1
19603,1
2015,0
3121,1
13547,0
2725,0
2554,0
17718,0
21708,0
7825,2
3302,0
11411,2
16345,2
15530,1
61,0
14605,0
17713,0
2951,0
2953,0
11911,2
17954,0
1464,0
9605,2
11856,1
26326,0
4334,2
6009,0
16724,0
7086,2
1148,0
16734,0
14920,0
24825,0
2434,2
2937,0
13061,2
25905,0
3644,2
12523,2
14111,0
10436,0
9452,0
18264,0
6161,0
18484,0
17395,0
7315,0
15015,0
16137,2
16639,0
6527,2
11485,0
26097,0
557,1
8547,0
12167,1
13736,1
17900,0
19893,0
11275,2
9262,0
23835,0
6597,0
4724,2
14309,0
9414,0
5729,2
11256,2
214,0
16053,2
1609,0
19065,0
15687,1
18727,2
3185,0
9428,2
12658,2
13073,2
8974,1
2847,0
9631,0
2981,0
5282,0
22000,0
19341,0
13138,0
10079,0
21787,0
15638,2
17374,0
4343,1
4454,0
3440,0
12381,2
9603,0
11437,0
1582,0
1693,0
7841,2
15541,2
19374,0
9075,2
23239,0
6446,0
11209,0
7567,1
17530,0
6362,0
17137,0
13859,1
17160,2
6750,1
6932,2
6986,0
23226,0
18392,0
6788,1
10737,0
13385,0
737,2
10059,0
11159,2
5059,0
16181,2
20002,0
7131,2
10558,1
19443,2
17754,0
3307,1
13675,0
23100,0
16990,0
4722,2
22022,0
14525,0
4826,2
10492,0
8846,0
14558,2
1555,2
25669,0
1532,2
19797,0
14023,2
25679,1
3975,0
2492,0
13357,0
7154,2
9250,2
6782,1
18835,0
9126,2
12212,0
12693,2
15240,0
3018,2
19634,2
253,2
19597,2
9195,0
14495,2
956,2
4890,2
9541,0
12257,0
2468,1
7821,1
6665,2
10208,2
4731,2
12913,2
18724,0
12569,0
20769,0
19453,0
20456,0
12699,0
4593,2
22421,0
6469,2
14397,2
6893,1
24645,0
22015,0
15104,2
14984,0
1493,0
23819,0
11734,0
26364,0
25345,0
10030,0
13609,0
15109,0
17027,2
5457,2
17066,2
3846,0
4000,2
7560,2
1771,2
17957,2
16947,0
18969,2
8170,0
10374,2
1256,2
4482,1
18130,0
19723,2
9700,0
19078,0
1178,0
34,0
717,0
12743,0
15321,2
11047,2
11397,0
5994,0
15368,0
7844,2
617,0
19276,0
18823,0
5817,1
2254,0
4984,0
19273,1
12195,0
4193,0
1383,0
5452,1
9611,0
7289,2
7638,2
23263,0
4256,0
2184,0
3777,1
8546,2
21588,0
25298,0
1250,0
16802,0
4757,0
4642,2
8232,1
13425,0
17747,0
19553,0
25866,0
10162,1
19892,0
4387,0
22774,1
8418,1
1852,2
11109,0
11491,2
10793,0
15651,0
15284,0
153,0
15648,0
11399,0
2320,0
21277,0
13027,1
9888,2
20092,0
2519,2
3964,0
21485,0
19213,1
14847,0
20300,0
15340,1
3745,0
20514,0
14832,2
7752,0
7457,0
5639,2
12002,0
19920,2
5822,0
8713,2
11799,0
25716,0
9829,0
13761,0
19413,0
10232,0
24149,0
14096,0
18175,2
1837,0
20102,0
982,0
17755,0
15344,1
13459,2
13194,0
16008,0
11861,1
2359,1
19272,2
17061,0
25200,0
15783,1
18725,0
14323,2
2261,0
24543,2
8541,0
12465,0
12648,0
18644,0
18944,2
20335,2
13513,0
4906,0
13466,0
5805,0
18526,0
6282,0
3206,0
21995,0
14775,2
6053,0
365,0
20075,0
14277,2
694,2
23601,0
6599,0
18750,2
10919,2
8164,2
5686,2
436,1
17529,0
16365,0
8342,2
11942,0
2007,2
4197,1
16853,0
7790,2
11420,0
24695,2
17416,0
10994,0
8377,0
2675,0
11787,0
18238,0
13307,2
9692,0
13245,0
4613,0
15533,0
3057,0
24516,0
20982,0
1009,2
4670,0
16463,0
14056,1
5196,0
6267,2
25756,0
14727,2
24783,0
24072,0
609,0
8245,0
8906,2
6563,2
8970,0
9113,0
24755,0
2925,0
901,0
25758,0
18714,0
13486,1
8333,0
25977,0
10732,1
10140,0
11730,2
5575,2
22948,0
8751,2
25454,0
6987,1
6937,2
25250,0
21871,0
5023,1
4571,0
18184,0
3981,0
24562,0
1083,0
13812,0
6951,0
12998,2
8869,0
3828,0
17431,2
5001,1
14874,0
1743,0
19520,2
11498,0
5082,0
17804,0
1536,2
25350,0
23396,0
12443,0
25034,2
4541,0
1463,2
15491,2
9568,2
15425,0
6452,0
13934,2
2236,0
18654,0
17711,1
21480,0
16490,0
14324,2
15498,0
14931,2
10302,2
25349,0
313,0
21258,0
7215,2
3326,0
17989,0
4064,0
1719,0
16775,0
16035,1
9788,0
14039,2
9646,2
9957,2
14191,1
13462,2
13149,0
3401,2
9493,0
16917,1
12528,0
9617,2
13150,0
12926,0
17149,0
19368,2
22094,0
15406,0
4062,0
2589,2
14733,2
17667,0
4543,2
14093,0
10284,2
4735,2
12594,1
2416,2
11529,0
17201,0
9320,0
4357,2
13923,0
19610,0
2914,0
21035,0
13521,1
4691,1
13195,0
26200,0
10778,2
10927,1
2018,2
414,2
7630,0
17067,0
5034,0
1260,2
155,2
9866,2
6855,0
18254,2
276,0
4742,0
8064,0
9445,0
3680,0
16299,0
13074,1
7392,0
10820,1
6590,0
996,2
15615,0
8004,0
8215,2
17440,1
26567,0
11436,0
5393,2
17951,1
18464,0
15341,2
21954,1
15558,2
18057,1
1698,0
19184,0
2535,0
13248,0
4449,1
8370,0
15072,2
613,0
23004,0
12714,1
23399,0
13036,1
15884,0
25354,0
10250,0
13014,2
9160,2
3793,0
23304,0
24134,2
16497,1
16297,2
12323,0
19011,0
17011,0
10210,0
23337,0
18082,0
11523,0
9924,2
8512,0
26444,0
21252,2
4937,1
11754,0
12733,2
525,0
15880,1
22562,0
3509,2
6285,0
2133,0
16019,2
13797,0
9206,0
13356,0
3620,0
185,1
14199,0
18017,0
13663,0
5974,1
18821,0
3567,0
25801,0
14751,2
18136,0
1014,0
4775,0
8024,0
9255,0
5752,0
16563,0
4433,0
10840,0
3009,1
2292,2
22794,0
18840,0
3386,0
18850,1
4873,0
13520,0
21080,0
17206,0
5849,0
18296,0
1483,0
12042,1
3596,2
6551,2
1440,1
11506,2
12031,1
4399,2
13162,0
12503,2
6208,0
14840,0
7322,0
11398,0
8682,0
12320,0
5710,0
3646,0
5514,2
10681,2
15721,2
4057,1
13457,0
6553,0
15155,0
12740,2
1204,0
3277,0
5190,0
5129,0
9333,2
6102,1
21780,2
3944,0
17448,0
1042,1
7711,0
8953,0
8339,2
16571,0
10168,2
14349,0
3395,0
11365,0
12114,2
10025,0
17590,0
4758,0
21943,0
6847,0
8867,2
21768,0
20691,0
18883,2
369,2
12299,2
852,0
15714,2
1886,0
730,0
7854,2
1610,0
1386,0
3776,1
1290,2
5240,0
19117,0
3443,0
2087,2
24446,0
21037,0
5534,1
6800,0
425,2
13580,0
6450,1
23698,2
13977,1
4597,2
17238,0
9627,0
6031,0
5737,1
5658,0
9427,1
7767,0
14042,0
5207,0
8961,2
1384,0
10236,0
3809,0
15106,2
9282,0
19875,1
10917,0
3842,1
15951,0
5521,0
16436,0
11111,1
9801,2
17259,0
9226,0
17862,0
11570,1
23978,1
19838,0
3517,2
8184,0
2046,2
17279,0
3887,0
5228,2
19497,0
340,2
5617,0
14569,2
186,2
20022,2
9143,0
25210,0
1777,0
7414,1
7745,2
4514,0
22274,0
19997,0
14444,0
11192,2
1481,0
4068,0
8171,0
9180,2
18720,2
16493,0
18375,2
14356,0
3358,0
11634,0
15901,2
6086,1
3204,2
1895,0
10158,1
18110,2
2956,0
15371,0
15053,0
12293,2
3040,2
16489,0
26425,0
9790,0
23940,0
17324,0
8627,0
11816,2
6618,0
284,2
3139,1
1849,1
6292,1
15313,0
12081,0
25140,0
13210,1
9394,2
11777,2
10398,2
4773,2
18874,2
3188,0
14269,1
18503,0
17924,0
11574,2
4862,1
12539,2
4666,0
22496,0
18633,0
7534,1
9457,0
7942,0
14092,0
17182,2
14982,0
7299,0
8307,2
19052,0
2039,2
22718,0
5958,0
157,2
24063,0
18983,0
16710,0
7369,2
9821,2
8514,0
10928,0
25967,0
25873,0
12110,0
12706,0
9819,2
11103,0
23380,0
16081,0
6706,2
9634,2
7559,2
17500,0
1749,0
12883,0
2286,1
771,1
15239,0
18091,2
22460,0
16669,1
20955,0
610,1
26100,0
14997,0
2159,0
4445,2
17882,0
2830,0
7982,2
25269,2
17637,0
17535,1
18129,2
1969,1
4607,0
18702,0
5732,0
7300,2
13949,0
11293,2
13206,0
6631,2
21157,0
3429,2
18721,0
17874,0
14317,0
8291,2
6905,2
4910,0
17290,0
8563,2
11724,1
7093,2
9022,0
13002,2
15700,0
5634,2
9008,2
5577,2
10020,2
14017,0
17134,1
11948,0
2216,0
7817,0
14507,2
18297,0
13198,0
6837,1
16815,1
10352,0
3298,0
7927,2
11851,2
16252,0
9652,2
19848,2
10066,1
9800,2
7748,0
24145,0
13422,0
15726,0
24549,0
12226,0
6503,2
926,2
3155,0
8040,2
24288,0
12319,2
21331,0
20007,0
13921,2
16870,0
23944,0
20736,0
17648,0
10385,2
15617,1
13681,1
7460,2
11304,0
3553,0
19295,2
19093,2
10344,0
17561,2
11308,0
26499,0
18766,0
15967,0
6119,1
1721,0
1037,0
1435,2
17556,0
3,2
13701,2
17017,2
25460,0
9714,0
23222,0
14374,2
3983,2
16206,2
3902,0
21563,0
12636,1
20629,0
8809,0
25173,2
4247,0
15528,0
1926,0
19793,1
13441,2
16788,2
10762,0
10616,2
9273,2
2121,2
6938,2
977,0
20180,0
15281,1
16586,0
9661,2
18453,0
16291,0
1635,0
608,0
15082,2
7855,0
9560,0
9654,0
7202,2
1490,0
6629,2
3048,2
9563,0
17195,1
6812,2
14094,0
2247,0
12283,0
5887,2
25822,0
